antigoNome;novoNome
BR_SG_S_WISEIT-MONITORIA-CELOG-1011;DL_SGB_CELOG_1011
BR_SG_S_WISEIT-MONITORIA-CELOG-1012;DL_SGB_CELOG_1012
BR_SG_S_WISEIT-MONITORIA-CELOG-1013;DL_SGB_CELOG_1013
BR_SG_S_WISEIT-MONITORIA-CELOG-1014;DL_SGB_CELOG_1014
BR_SG_S_WISEIT-MONITORIA-CELOG-1015;DL_SGB_CELOG_1015
BR_SG_S_WISEIT-MONITORIA-CELOG-1016;DL_SGB_CELOG_1016
BR_SG_S_WISEIT-MONITORIA-CELOG-1017;DL_SGB_CELOG_1017
BR_SG_S_WISEIT-MONITORIA-CELOG-1018;DL_SGB_CELOG_1018
BR_SG_S_WISEIT-MONITORIA-CELOG-1019;DL_SGB_CELOG_1019
BR_SG_S_WISEIT-MONITORIA-CELOG-1021;DL_SGB_CELOG_1021
BR_SG_S_WISEIT-MONITORIA-CELOG-1022;DL_SGB_CELOG_1022
BR_SG_S_WISEIT-MONITORIA-CELOG-1024;DL_SGB_CELOG_1024
BR_SG_S_WISEIT-MONITORIA-CELOG-1027;DL_SGB_CELOG_1027
BR_SG_S_WISEIT-MONITORIA-CELOG-1028;DL_SGB_CELOG_1028
BR_SG_S_WISEIT-MONITORIA-CELOG-1031;DL_SGB_CELOG_1031
BR_SG_S_WISEIT-MONITORIA-CELOG-1032;DL_SGB_CELOG_1032
BR_SG_S_WISEIT-MONITORIA-CELOG-1034;DL_SGB_CELOG_1034
BR_SG_S_WISEIT-MONITORIA-CELOG-1035;DL_SGB_CELOG_1035
BR_SG_S_WISEIT-MONITORIA-CELOG-1037;DL_SGB_CELOG_1037
BR_SG_S_WISEIT-MONITORIA-CELOG-1038;DL_SGB_CELOG_1038
BR_SG_S_WISEIT-MONITORIA-CELOG-1041;DL_SGB_CELOG_1041
BR_SG_S_WISEIT-MONITORIA-CELOG-1043;DL_SGB_CELOG_1043
BR_SG_S_WISEIT-MONITORIA-CELOG-1045;DL_SGB_CELOG_1045
BR_SG_S_WISEIT-MONITORIA-CELOG-1047;DL_SGB_CELOG_1047
BR_SG_S_WISEIT-MONITORIA-CELOG-1048;DL_SGB_CELOG_1048
BR_SG_S_WISEIT-MONITORIA-CELOG-1049;DL_SGB_CELOG_1049
BR_SG_S_WISEIT-MONITORIA-CELOG-1051;DL_SGB_CELOG_1051
BR_SG_S_WISEIT-MONITORIA-CELOG-1053;DL_SGB_CELOG_1053
BR_SG_S_WISEIT-MONITORIA-CELOG-1054;DL_SGB_CELOG_1054
BR_SG_S_WISEIT-MONITORIA-CELOG-1055;DL_SGB_CELOG_1055
BR_SG_S_WISEIT-MONITORIA-CELOG-1061;DL_SGB_CELOG_1061
BR_SG_S_WISEIT-MONITORIA-CELOG-1062;DL_SGB_CELOG_1062
BR_SG_S_WISEIT-MONITORIA-CELOG-1063;DL_SGB_CELOG_1063
BR_SG_S_WISEIT-MONITORIA-CELOG-1065;DL_SGB_CELOG_1065
BR_SG_S_WISEIT-MONITORIA-CELOG-1067;DL_SGB_CELOG_1067
BR_SG_S_WISEIT-MONITORIA-CELOG-1071;DL_SGB_CELOG_1071
